==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 2025~21853]
  - perf_cache_control (#4 · performance · 1점) — FAIL 100/100 (100%)  «#4 Cache-Control max-age»
      · 100건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1323.4~1555.3]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 99/100 (99%)  «#35 Summary Box (콘텐츠)»
      ·  99건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 88/100 (88%)  «#14 Meta Description»
      ·  87건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
      ·   1건: 'content' 속성이 없거나 N자 미만입니다. [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 57/100 (57%)  «#16 H1 정확히 1개»
      ·  57건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 24/100 (24%)  «#9 Image Alt 누락 0»
      ·  24건: N개 요소에 'alt' 속성이 없습니다. [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 6/100 (6%)  «#18 Open Graph (title+image)»
      ·   6건: 누락: title
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/100 (3%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 9~9.4]

### [pdp] 제품 상세 (PDP) — 71건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 71/71 (100%)  «#5 HTML < 100KB»
      ·  71건: NKB — NKB 미만 필요 [측정 475.6~3503.3]
  - perf_render_block (#8 · performance · 1점) — FAIL 71/71 (100%)  «#8 Render Blocking 0»
      ·  71건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 71/71 (100%)  «#19 Sitemap (1개월 내)»
      ·  71건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      ·  71건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#26 Schema: ImageObject»
      ·  71건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#27 Schema: VideoObject»
      ·  54건: @type='VideoObject' 노드 없음
      ·  17건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#28 Schema: HowTo»
      ·  71건: @type='HowTo' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#33 Definition Paragraph»
      ·  71건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#34 Author 또는 출처+날짜»
      ·  71건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·  71건: SSR 비율 N% — N% 이상 필요 [측정 58]
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#43 Schema: Offer»
